Analysis started at: Mon Nov 17 16:08:06 2025
Using BPP version: 4.8.4
pver sha1: 8b31bd5c0b7b5881ee361e995d87b8c868678181
Command: /home/lmusher/programs/bpp-4.8.4-linux-x86_64/bin/bpp --cfile crypt-bpp-im-4taxa.ctl 

Seed: 1261194449 (randomly generated)
Initial species tree: (Cratr,((Cstr,Ceery),Ccgol));

 Locus |   Model    | Sequences | Length | Ambiguous sites | Compressed |             Base freqs             
  1446 | GTR+GAMMA4 |         4 |    637 |              39 |         47 | Empirical ACGT 0.22 0.32 0.28 0.18 
  1447 | GTR+GAMMA4 |         4 |    416 |              86 |         40 | Empirical ACGT 0.18 0.28 0.31 0.23 
  1448 | GTR+GAMMA4 |         4 |    578 |              38 |         59 | Empirical ACGT 0.22 0.27 0.27 0.24 
  1449 | GTR+GAMMA4 |         4 |    496 |             154 |         49 | Empirical ACGT 0.23 0.29 0.26 0.21 
  1450 | GTR+GAMMA4 |         4 |    749 |              16 |         62 | Empirical ACGT 0.24 0.26 0.26 0.23 
  1451 | GTR+GAMMA4 |         4 |    396 |              52 |         43 | Empirical ACGT 0.23 0.25 0.31 0.20 
  1452 | GTR+GAMMA4 |         4 |    703 |              31 |         66 | Empirical ACGT 0.19 0.28 0.28 0.24 
  1453 | GTR+GAMMA4 |         4 |    248 |             259 |         31 | Empirical ACGT 0.19 0.29 0.32 0.20 
  1454 | GTR+GAMMA4 |         4 |    580 |              79 |         53 | Empirical ACGT 0.21 0.29 0.24 0.26 
  1455 | GTR+GAMMA4 |         4 |    823 |              32 |         65 | Empirical ACGT 0.25 0.25 0.22 0.28 
  1456 | GTR+GAMMA4 |         4 |    389 |              16 |         47 | Empirical ACGT 0.24 0.28 0.28 0.20 
  1457 | GTR+GAMMA4 |         4 |    613 |              20 |         51 | Empirical ACGT 0.28 0.23 0.27 0.22 
  1458 | GTR+GAMMA4 |         4 |    320 |             114 |         38 | Empirical ACGT 0.22 0.34 0.27 0.16 
  1459 | GTR+GAMMA4 |         4 |    630 |              30 |         54 | Empirical ACGT 0.20 0.30 0.26 0.24 
  1460 | GTR+GAMMA4 |         4 |    617 |              34 |         49 | Empirical ACGT 0.22 0.31 0.32 0.15 
  1461 | GTR+GAMMA4 |         4 |    693 |              33 |         61 | Empirical ACGT 0.25 0.24 0.26 0.25 
  1462 | GTR+GAMMA4 |         4 |    644 |              55 |         57 | Empirical ACGT 0.24 0.28 0.28 0.21 
  1463 | GTR+GAMMA4 |         4 |    837 |              98 |         67 | Empirical ACGT 0.24 0.27 0.25 0.24 
  1464 | GTR+GAMMA4 |         4 |    441 |             196 |         48 | Empirical ACGT 0.17 0.31 0.27 0.25 
  1465 | GTR+GAMMA4 |         4 |    676 |               1 |         56 | Empirical ACGT 0.22 0.28 0.25 0.25 
  1466 | GTR+GAMMA4 |         4 |    765 |             101 |         66 | Empirical ACGT 0.27 0.24 0.24 0.25 
  1467 | GTR+GAMMA4 |         4 |    722 |              51 |         52 | Empirical ACGT 0.23 0.28 0.31 0.18 
  1468 | GTR+GAMMA4 |         4 |    546 |              19 |         49 | Empirical ACGT 0.22 0.23 0.32 0.23 
  1469 | GTR+GAMMA4 |         4 |    616 |              30 |         55 | Empirical ACGT 0.22 0.27 0.27 0.25 
  1470 | GTR+GAMMA4 |         4 |    616 |              19 |         50 | Empirical ACGT 0.21 0.30 0.29 0.21 
  1471 | GTR+GAMMA4 |         4 |    841 |              35 |         55 | Empirical ACGT 0.25 0.27 0.31 0.18 
  1472 | GTR+GAMMA4 |         4 |    692 |              76 |         54 | Empirical ACGT 0.18 0.28 0.29 0.25 
  1473 | GTR+GAMMA4 |         4 |    620 |              20 |         49 | Empirical ACGT 0.29 0.23 0.26 0.21 
  1474 | GTR+GAMMA4 |         4 |    618 |              69 |         48 | Empirical ACGT 0.21 0.27 0.29 0.23 
  1475 | GTR+GAMMA4 |         4 |    629 |              18 |         51 | Empirical ACGT 0.25 0.25 0.26 0.24 
  1476 | GTR+GAMMA4 |         4 |    767 |             114 |         62 | Empirical ACGT 0.21 0.33 0.25 0.20 
  1477 | GTR+GAMMA4 |         4 |    781 |              89 |         54 | Empirical ACGT 0.22 0.24 0.30 0.24 
  1478 | GTR+GAMMA4 |         4 |    742 |              76 |         55 | Empirical ACGT 0.18 0.32 0.27 0.23 
  1479 | GTR+GAMMA4 |         4 |    624 |              24 |         55 | Empirical ACGT 0.22 0.24 0.31 0.22 
  1480 | GTR+GAMMA4 |         4 |    462 |              96 |         45 | Empirical ACGT 0.20 0.30 0.32 0.18 
  1481 | GTR+GAMMA4 |         4 |    546 |              32 |         58 | Empirical ACGT 0.26 0.27 0.26 0.21 
  1482 | GTR+GAMMA4 |         4 |    901 |             234 |         62 | Empirical ACGT 0.19 0.30 0.33 0.18 
  1483 | GTR+GAMMA4 |         4 |    626 |              17 |         66 | Empirical ACGT 0.24 0.25 0.30 0.20 
  1484 | GTR+GAMMA4 |         4 |    598 |              88 |         50 | Empirical ACGT 0.20 0.30 0.29 0.21 
  1485 | GTR+GAMMA4 |         4 |    701 |               6 |         53 | Empirical ACGT 0.24 0.29 0.21 0.26 
  1486 | GTR+GAMMA4 |         4 |    649 |              49 |         57 | Empirical ACGT 0.25 0.26 0.29 0.20 
  1487 | GTR+GAMMA4 |         4 |    719 |              18 |         58 | Empirical ACGT 0.23 0.27 0.28 0.22 
  1488 | GTR+GAMMA4 |         4 |    438 |             122 |         52 | Empirical ACGT 0.21 0.31 0.32 0.15 
  1489 | GTR+GAMMA4 |         4 |    591 |               5 |         55 | Empirical ACGT 0.20 0.31 0.23 0.26 
  1490 | GTR+GAMMA4 |         4 |    718 |              21 |         53 | Empirical ACGT 0.23 0.25 0.27 0.25 
  1491 | GTR+GAMMA4 |         4 |    734 |              45 |         58 | Empirical ACGT 0.25 0.26 0.25 0.25 
  1492 | GTR+GAMMA4 |         4 |    632 |              18 |         47 | Empirical ACGT 0.23 0.26 0.30 0.20 
  1493 | GTR+GAMMA4 |         4 |    446 |              93 |         42 | Empirical ACGT 0.20 0.29 0.24 0.27 
  1494 | GTR+GAMMA4 |         4 |    491 |              65 |         51 | Empirical ACGT 0.20 0.32 0.28 0.20 
  1495 | GTR+GAMMA4 |         4 |    445 |              62 |         44 | Empirical ACGT 0.23 0.29 0.26 0.23 
  1496 | GTR+GAMMA4 |         4 |    624 |              51 |         51 | Empirical ACGT 0.21 0.32 0.25 0.22 
  1497 | GTR+GAMMA4 |         4 |    502 |              14 |         49 | Empirical ACGT 0.24 0.26 0.29 0.21 
  1498 | GTR+GAMMA4 |         4 |    488 |               7 |         44 | Empirical ACGT 0.19 0.31 0.28 0.22 
  1499 | GTR+GAMMA4 |         4 |    549 |              40 |         48 | Empirical ACGT 0.24 0.28 0.29 0.20 
  1500 | GTR+GAMMA4 |         4 |    634 |              24 |         55 | Empirical ACGT 0.25 0.24 0.34 0.18 
  1501 | GTR+GAMMA4 |         4 |    543 |              37 |         49 | Empirical ACGT 0.23 0.26 0.30 0.21 
  1502 | GTR+GAMMA4 |         4 |    403 |             149 |         47 | Empirical ACGT 0.23 0.27 0.28 0.22 
  1503 | GTR+GAMMA4 |         4 |    239 |             252 |         48 | Empirical ACGT 0.13 0.43 0.28 0.16 
  1504 | GTR+GAMMA4 |         4 |    646 |              45 |         56 | Empirical ACGT 0.23 0.28 0.24 0.25 
  1505 | GTR+GAMMA4 |         4 |    479 |              74 |         36 | Empirical ACGT 0.19 0.26 0.33 0.22 
  1506 | GTR+GAMMA4 |         4 |    690 |              26 |         64 | Empirical ACGT 0.21 0.25 0.28 0.25 
  1507 | GTR+GAMMA4 |         4 |    652 |             298 |         52 | Empirical ACGT 0.15 0.32 0.33 0.20 
  1508 | GTR+GAMMA4 |         4 |    479 |               9 |         45 | Empirical ACGT 0.21 0.30 0.27 0.21 
  1509 | GTR+GAMMA4 |         4 |    569 |               7 |         50 | Empirical ACGT 0.26 0.27 0.26 0.21 
  1510 | GTR+GAMMA4 |         4 |    547 |              15 |         48 | Empirical ACGT 0.24 0.27 0.25 0.24 
  1511 | GTR+GAMMA4 |         4 |    592 |              50 |         43 | Empirical ACGT 0.21 0.25 0.32 0.22 
  1512 | GTR+GAMMA4 |         4 |    477 |              37 |         43 | Empirical ACGT 0.27 0.25 0.25 0.22 
  1513 | GTR+GAMMA4 |         4 |    490 |              60 |         35 | Empirical ACGT 0.23 0.25 0.31 0.22 
  1514 | GTR+GAMMA4 |         4 |    910 |              18 |         66 | Empirical ACGT 0.26 0.27 0.28 0.20 
  1515 | GTR+GAMMA4 |         4 |    523 |              30 |         49 | Empirical ACGT 0.22 0.28 0.27 0.23 
  1516 | GTR+GAMMA4 |         4 |    417 |              37 |         48 | Empirical ACGT 0.23 0.26 0.30 0.22 
  1517 | GTR+GAMMA4 |         4 |    590 |              22 |         54 | Empirical ACGT 0.21 0.29 0.27 0.23 
  1518 | GTR+GAMMA4 |         4 |    566 |              24 |         50 | Empirical ACGT 0.21 0.28 0.29 0.22 
  1519 | GTR+GAMMA4 |         4 |    375 |              30 |         43 | Empirical ACGT 0.21 0.29 0.31 0.19 
  1520 | GTR+GAMMA4 |         4 |    363 |             191 |         41 | Empirical ACGT 0.19 0.34 0.29 0.19 
  1521 | GTR+GAMMA4 |         4 |    606 |              16 |         56 | Empirical ACGT 0.24 0.25 0.29 0.22 
  1522 | GTR+GAMMA4 |         4 |    620 |              28 |         59 | Empirical ACGT 0.28 0.24 0.29 0.19 
  1523 | GTR+GAMMA4 |         4 |    725 |              25 |         54 | Empirical ACGT 0.25 0.26 0.27 0.22 
  1524 | GTR+GAMMA4 |         4 |    639 |              12 |         61 | Empirical ACGT 0.28 0.20 0.31 0.21 
  1525 | GTR+GAMMA4 |         4 |    645 |             139 |         58 | Empirical ACGT 0.20 0.27 0.27 0.27 
  1526 | GTR+GAMMA4 |         4 |    570 |              32 |         49 | Empirical ACGT 0.22 0.30 0.25 0.22 
  1527 | GTR+GAMMA4 |         4 |    425 |              42 |         45 | Empirical ACGT 0.22 0.25 0.27 0.26 
  1528 | GTR+GAMMA4 |         4 |    745 |              23 |         50 | Empirical ACGT 0.20 0.28 0.27 0.25 
  1529 | GTR+GAMMA4 |         4 |    744 |              11 |         56 | Empirical ACGT 0.19 0.31 0.27 0.23 
  1530 | GTR+GAMMA4 |         4 |    661 |              34 |         57 | Empirical ACGT 0.22 0.29 0.28 0.22 
  1531 | GTR+GAMMA4 |         4 |    759 |              49 |         58 | Empirical ACGT 0.27 0.25 0.24 0.24 
  1532 | GTR+GAMMA4 |         4 |    514 |             106 |         49 | Empirical ACGT 0.24 0.30 0.25 0.21 
  1533 | GTR+GAMMA4 |         4 |    682 |              25 |         61 | Empirical ACGT 0.22 0.27 0.24 0.27 
  1534 | GTR+GAMMA4 |         4 |    731 |             211 |         62 | Empirical ACGT 0.16 0.33 0.31 0.20 
  1535 | GTR+GAMMA4 |         4 |    629 |              48 |         58 | Empirical ACGT 0.20 0.29 0.26 0.25 
  1536 | GTR+GAMMA4 |         4 |    854 |             101 |         50 | Empirical ACGT 0.16 0.33 0.35 0.16 
  1537 | GTR+GAMMA4 |         4 |    549 |             120 |         44 | Empirical ACGT 0.19 0.31 0.29 0.21 
  1538 | GTR+GAMMA4 |         4 |    645 |              12 |         51 | Empirical ACGT 0.21 0.28 0.30 0.21 
  1539 | GTR+GAMMA4 |         4 |    586 |               2 |         47 | Empirical ACGT 0.25 0.23 0.30 0.22 
  1540 | GTR+GAMMA4 |         4 |    801 |              74 |         61 | Empirical ACGT 0.21 0.31 0.25 0.22 
  1541 | GTR+GAMMA4 |         4 |    513 |              63 |         50 | Empirical ACGT 0.24 0.25 0.31 0.20 
  1542 | GTR+GAMMA4 |         4 |    606 |              15 |         53 | Empirical ACGT 0.24 0.25 0.28 0.22 
  1543 | GTR+GAMMA4 |         4 |    485 |              16 |         49 | Empirical ACGT 0.19 0.29 0.26 0.27 
  1544 | GTR+GAMMA4 |         4 |    669 |              94 |         53 | Empirical ACGT 0.20 0.26 0.28 0.26 
  1545 | GTR+GAMMA4 |         4 |    529 |             150 |         44 | Empirical ACGT 0.20 0.31 0.29 0.19 
  1546 | GTR+GAMMA4 |         4 |    612 |              32 |         50 | Empirical ACGT 0.23 0.26 0.28 0.23 
  1547 | GTR+GAMMA4 |         4 |    614 |              87 |         57 | Empirical ACGT 0.16 0.33 0.27 0.23 
  1548 | GTR+GAMMA4 |         4 |    757 |              23 |         53 | Empirical ACGT 0.23 0.28 0.24 0.25 
  1549 | GTR+GAMMA4 |         4 |    629 |              31 |         53 | Empirical ACGT 0.24 0.26 0.23 0.27 
  1550 | GTR+GAMMA4 |         4 |    386 |              38 |         47 | Empirical ACGT 0.22 0.25 0.31 0.21 
  1551 | GTR+GAMMA4 |         4 |    688 |              17 |         54 | Empirical ACGT 0.23 0.27 0.30 0.20 
  1552 | GTR+GAMMA4 |         4 |    650 |               7 |         49 | Empirical ACGT 0.22 0.28 0.29 0.21 
  1553 | GTR+GAMMA4 |         4 |    496 |              59 |         48 | Empirical ACGT 0.21 0.26 0.27 0.27 
  1554 | GTR+GAMMA4 |         4 |    706 |              28 |         57 | Empirical ACGT 0.28 0.23 0.28 0.22 
  1555 | GTR+GAMMA4 |         4 |    677 |              60 |         58 | Empirical ACGT 0.26 0.25 0.26 0.23 
  1556 | GTR+GAMMA4 |         4 |    572 |              73 |         56 | Empirical ACGT 0.21 0.29 0.31 0.18 
  1557 | GTR+GAMMA4 |         4 |    590 |               2 |         43 | Empirical ACGT 0.24 0.27 0.26 0.23 
  1558 | GTR+GAMMA4 |         4 |    581 |              32 |         45 | Empirical ACGT 0.22 0.28 0.25 0.25 
  1559 | GTR+GAMMA4 |         4 |    545 |              89 |         48 | Empirical ACGT 0.19 0.27 0.32 0.22 
  1560 | GTR+GAMMA4 |         4 |    544 |              20 |         48 | Empirical ACGT 0.23 0.24 0.28 0.25 
  1561 | GTR+GAMMA4 |         4 |    478 |              12 |         51 | Empirical ACGT 0.26 0.26 0.27 0.22 
  1562 | GTR+GAMMA4 |         4 |    862 |              89 |         65 | Empirical ACGT 0.21 0.27 0.33 0.19 
  1563 | GTR+GAMMA4 |         4 |    649 |              34 |         54 | Empirical ACGT 0.19 0.32 0.25 0.24 
  1564 | GTR+GAMMA4 |         4 |    589 |              67 |         54 | Empirical ACGT 0.23 0.27 0.28 0.23 
  1565 | GTR+GAMMA4 |         4 |    594 |              25 |         50 | Empirical ACGT 0.21 0.28 0.30 0.20 
  1566 | GTR+GAMMA4 |         4 |    727 |              76 |         61 | Empirical ACGT 0.21 0.31 0.28 0.20 
  1567 | GTR+GAMMA4 |         4 |    748 |              20 |         56 | Empirical ACGT 0.23 0.26 0.31 0.20 
  1568 | GTR+GAMMA4 |         4 |    602 |              51 |         50 | Empirical ACGT 0.20 0.29 0.31 0.21 
  1569 | GTR+GAMMA4 |         4 |    558 |              19 |         47 | Empirical ACGT 0.22 0.29 0.25 0.24 
  1570 | GTR+GAMMA4 |         4 |    712 |              16 |         58 | Empirical ACGT 0.27 0.23 0.27 0.23 
  1571 | GTR+GAMMA4 |         4 |    521 |              43 |         46 | Empirical ACGT 0.21 0.30 0.27 0.22 
  1572 | GTR+GAMMA4 |         4 |    171 |             299 |         23 | Empirical ACGT 0.11 0.37 0.35 0.16 
  1573 | GTR+GAMMA4 |         4 |    574 |              88 |         45 | Empirical ACGT 0.21 0.30 0.28 0.21 
  1574 | GTR+GAMMA4 |         4 |    479 |              92 |         48 | Empirical ACGT 0.20 0.29 0.28 0.23 
  1575 | GTR+GAMMA4 |         4 |    711 |              10 |         52 | Empirical ACGT 0.24 0.24 0.30 0.22 
  1576 | GTR+GAMMA4 |         4 |    689 |              64 |         63 | Empirical ACGT 0.25 0.27 0.25 0.23 
  1577 | GTR+GAMMA4 |         4 |    552 |             166 |         56 | Empirical ACGT 0.23 0.27 0.29 0.21 
  1578 | GTR+GAMMA4 |         4 |    607 |              43 |         52 | Empirical ACGT 0.19 0.31 0.26 0.24 
  1579 | GTR+GAMMA4 |         4 |    627 |              17 |         59 | Empirical ACGT 0.21 0.30 0.24 0.25 
  1580 | GTR+GAMMA4 |         4 |    665 |              69 |         59 | Empirical ACGT 0.19 0.32 0.26 0.22 
  1581 | GTR+GAMMA4 |         4 |    559 |              13 |         56 | Empirical ACGT 0.25 0.23 0.32 0.20 
  1582 | GTR+GAMMA4 |         4 |    829 |              32 |         66 | Empirical ACGT 0.26 0.25 0.24 0.24 
  1583 | GTR+GAMMA4 |         4 |    586 |             149 |         54 | Empirical ACGT 0.23 0.28 0.24 0.24 
  1584 | GTR+GAMMA4 |         4 |    606 |             243 |         53 | Empirical ACGT 0.23 0.26 0.28 0.23 
  1585 | GTR+GAMMA4 |         4 |    522 |              24 |         47 | Empirical ACGT 0.22 0.28 0.27 0.23 
  1586 | GTR+GAMMA4 |         4 |    653 |              18 |         54 | Empirical ACGT 0.26 0.26 0.27 0.21 
  1587 | GTR+GAMMA4 |         4 |    676 |               7 |         61 | Empirical ACGT 0.25 0.27 0.28 0.20 
  1588 | GTR+GAMMA4 |         4 |    516 |             112 |         48 | Empirical ACGT 0.22 0.26 0.33 0.19 
  1589 | GTR+GAMMA4 |         4 |    675 |              19 |         55 | Empirical ACGT 0.26 0.28 0.26 0.20 
  1590 | GTR+GAMMA4 |         4 |    644 |              42 |         53 | Empirical ACGT 0.24 0.26 0.34 0.17 
  1591 | GTR+GAMMA4 |         4 |    160 |             205 |         27 | Empirical ACGT 0.19 0.30 0.35 0.15 
  1592 | GTR+GAMMA4 |         4 |    851 |              67 |         64 | Empirical ACGT 0.21 0.28 0.30 0.21 
  1593 | GTR+GAMMA4 |         4 |    608 |              46 |         55 | Empirical ACGT 0.28 0.23 0.29 0.21 
  1594 | GTR+GAMMA4 |         4 |    692 |              70 |         66 | Empirical ACGT 0.20 0.28 0.29 0.23 
  1595 | GTR+GAMMA4 |         4 |    805 |             123 |         63 | Empirical ACGT 0.22 0.26 0.30 0.23 
  1596 | GTR+GAMMA4 |         4 |    557 |              42 |         48 | Empirical ACGT 0.16 0.32 0.28 0.24 
  1597 | GTR+GAMMA4 |         4 |    547 |              10 |         48 | Empirical ACGT 0.23 0.28 0.26 0.23 
  1598 | GTR+GAMMA4 |         4 |    500 |              74 |         56 | Empirical ACGT 0.22 0.28 0.26 0.24 
  1599 | GTR+GAMMA4 |         4 |    696 |             178 |         66 | Empirical ACGT 0.24 0.28 0.26 0.22 
  1600 | GTR+GAMMA4 |         4 |    651 |               6 |         54 | Empirical ACGT 0.20 0.27 0.25 0.28 
  1601 | GTR+GAMMA4 |         4 |    433 |              97 |         48 | Empirical ACGT 0.23 0.25 0.32 0.20 
  1602 | GTR+GAMMA4 |         4 |    686 |               6 |         51 | Empirical ACGT 0.22 0.30 0.24 0.24 
  1603 | GTR+GAMMA4 |         4 |    651 |              89 |         51 | Empirical ACGT 0.21 0.29 0.31 0.19 
  1604 | GTR+GAMMA4 |         4 |    557 |             181 |         44 | Empirical ACGT 0.21 0.30 0.31 0.18 
  1605 | GTR+GAMMA4 |         4 |    626 |              53 |         55 | Empirical ACGT 0.26 0.24 0.26 0.23 
  1606 | GTR+GAMMA4 |         4 |    491 |              43 |         49 | Empirical ACGT 0.22 0.28 0.28 0.22 
  1607 | GTR+GAMMA4 |         4 |    601 |              32 |         53 | Empirical ACGT 0.19 0.28 0.25 0.27 
  1608 | GTR+GAMMA4 |         4 |    227 |             186 |         32 | Empirical ACGT 0.16 0.25 0.38 0.20 
  1609 | GTR+GAMMA4 |         4 |    711 |               3 |         46 | Empirical ACGT 0.19 0.30 0.28 0.23 
  1610 | GTR+GAMMA4 |         4 |    891 |             129 |         63 | Empirical ACGT 0.19 0.33 0.31 0.17 
  1611 | GTR+GAMMA4 |         4 |    743 |              77 |         57 | Empirical ACGT 0.23 0.27 0.24 0.25 
  1612 | GTR+GAMMA4 |         4 |    907 |              36 |         67 | Empirical ACGT 0.21 0.28 0.25 0.26 
  1613 | GTR+GAMMA4 |         4 |    788 |               2 |         66 | Empirical ACGT 0.26 0.24 0.25 0.24 
  1614 | GTR+GAMMA4 |         4 |    715 |               2 |         52 | Empirical ACGT 0.22 0.28 0.27 0.22 
  1615 | GTR+GAMMA4 |         4 |    631 |               4 |         52 | Empirical ACGT 0.25 0.24 0.29 0.22 
  1616 | GTR+GAMMA4 |         4 |    512 |              44 |         53 | Empirical ACGT 0.23 0.28 0.26 0.23 
  1617 | GTR+GAMMA4 |         4 |    667 |               3 |         51 | Empirical ACGT 0.27 0.22 0.27 0.24 
  1618 | GTR+GAMMA4 |         4 |    730 |              32 |         54 | Empirical ACGT 0.21 0.26 0.30 0.22 
  1619 | GTR+GAMMA4 |         4 |    811 |              29 |         63 | Empirical ACGT 0.25 0.25 0.26 0.23 
  1620 | GTR+GAMMA4 |         4 |    555 |             165 |         57 | Empirical ACGT 0.18 0.32 0.29 0.22 
  1621 | GTR+GAMMA4 |         4 |    370 |             265 |         61 | Empirical ACGT 0.18 0.32 0.33 0.17 
  1622 | GTR+GAMMA4 |         4 |    595 |             127 |         52 | Empirical ACGT 0.19 0.30 0.29 0.21 
